candidate,is_prime,random_odd,P_A,P_D,P_0,hamming_weight,zero_bits
4294967013,0,2119259984957569829,15,32,17,28,36
4294967013,0,5138676571891703661,16,30,18,28,36
4294967013,0,4171898893249296341,16,32,16,28,36
4294967013,0,7915726765533040461,15,34,15,28,36
4294967014,0,10347990664093636285,14,36,14,28,36
4294967014,0,14156631495099015901,19,29,16,28,36
4294967014,0,11468779890451704889,11,36,17,28,36
4294967014,0,12451122674914239331,13,32,19,28,36
4294967014,0,10270035898700132011,16,32,16,28,36
4294967014,0,11233973320602391089,10,40,14,28,36
4294967014,0,12134844291069016009,17,28,19,28,36
4294967014,0,12792285517439273689,14,34,16,28,36
4294967014,0,534091991998755907,14,32,18,28,36
4294967014,0,5040948905012871031,19,26,19,28,36
4294967015,0,14063973243877069067,12,33,19,29,35
4294967015,0,16999366789506375361,16,31,17,29,35
4294967015,0,6475239275553013689,20,29,15,29,35
4294967015,0,3346341889448093217,8,34,22,29,35
4294967015,0,2642523575137817229,18,22,24,29,35
4294967015,0,12125868224474147671,16,33,15,29,35
4294967015,0,1283624516560997785,14,31,19,29,35
4294967015,0,13668466646825690533,13,37,14,29,35
4294967015,0,17926736296954793861,14,34,16,29,35
4294967015,0,1692630522537780431,15,36,13,29,35
4294967016,0,9785678371156471347,13,34,17,27,37
4294967016,0,6939561914440807121,14,29,21,27,37
4294967016,0,8368287785676317793,14,27,23,27,37
4294967016,0,2903688585536664983,13,34,17,27,37
4294967016,0,5748694739511397541,17,31,16,27,37
4294967016,0,5983808118457009001,14,29,21,27,37
4294967016,0,17365901774457582321,17,25,22,27,37
4294967016,0,10998387447549513647,15,30,19,27,37
4294967016,0,16294787226225589911,17,29,18,27,37
4294967016,0,2869942734196032929,14,31,19,27,37
4294967017,0,13916885579608097747,9,37,18,28,36
4294967017,0,917955885289612461,15,28,21,28,36
4294967017,0,1504913546495473341,15,29,20,28,36
4294967017,0,8173991586353940521,11,34,19,28,36
4294967017,0,7821691982131286137,15,30,19,28,36
4294967017,0,11198575739720192863,14,35,15,28,36
4294967017,0,7640341458174201543,15,30,19,28,36
4294967017,0,3976545542903579437,14,33,17,28,36
4294967017,0,9451121266607256615,13,30,21,28,36
4294967017,0,6367315293418759399,13,34,17,28,36
4294967018,0,2045555258344526313,15,30,19,28,36
4294967018,0,12510911860956124989,11,38,15,28,36
4294967018,0,10941395654369429105,14,33,17,28,36
4294967018,0,9720218610274924237,18,28,18,28,36
4294967018,0,5689333589767435031,12,35,17,28,36
4294967018,0,4067847222264363241,13,36,15,28,36
4294967018,0,18159817067210996553,17,26,21,28,36
4294967018,0,1010548825991765073,14,28,22,28,36
4294967018,0,3770941115091896301,16,31,17,28,36
4294967018,0,17438151480340763051,14,27,23,28,36
4294967019,0,14155100327389654549,13,28,23,29,35
4294967019,0,14096280505139974625,12,32,20,29,35
4294967019,0,5339357112733121021,15,28,21,29,35
4294967019,0,2213320576024433571,20,28,16,29,35
4294967019,0,9175139833326769743,15,31,18,29,35
4294967019,0,7944182869230637377,15,33,16,29,35
4294967019,0,2383055647093183921,15,27,22,29,35
4294967019,0,9824410272991102567,14,30,20,29,35
4294967019,0,4244793448120700127,16,29,19,29,35
4294967019,0,10306630608588190059,10,34,20,29,35
4294967020,0,12323313679013950333,17,31,16,28,36
4294967020,0,6533231227361764023,14,35,15,28,36
4294967020,0,7324670220846729763,11,34,19,28,36
4294967020,0,13688246477554226911,17,35,12,28,36
4294967020,0,8046831317562970673,10,38,16,28,36
4294967020,0,8480968956793601759,14,34,16,28,36
4294967020,0,1436311585421348141,16,32,16,28,36
4294967020,0,5774949283999727091,17,29,18,28,36
4294967020,0,7918897365231399889,14,34,16,28,36
4294967020,0,7460285391624098395,12,30,22,28,36
4294967021,0,11808529524132526409,15,28,21,29,35
4294967021,0,5340612966161972679,20,26,18,29,35
4294967021,0,7471527320524423321,12,32,20,29,35
4294967021,0,17823238388629035755,16,33,15,29,35
4294967021,0,3170500582484214269,12,41,11,29,35
4294967021,0,17480398631942189763,15,33,16,29,35
4294967021,0,8487289742478374157,17,29,18,29,35
4294967021,0,12721059905822238311,20,22,22,29,35
4294967021,0,6675004018071570377,17,26,21,29,35
4294967021,0,8055910440536878611,14,38,12,29,35
4294967022,0,1952830201854435457,8,37,19,29,35
4294967022,0,8036813345863105801,15,33,16,29,35
4294967022,0,7386995236527949009,10,35,19,29,35
4294967022,0,1450782775939590353,10,36,18,29,35
4294967022,0,16058341104592942923,15,34,15,29,35
4294967022,0,13757670811889444683,16,33,15,29,35
4294967022,0,4087283080118294451,16,32,16,29,35
4294967022,0,14372187950945664061,16,31,17,29,35
4294967022,0,1408950810855522013,16,29,19,29,35
4294967022,0,11680933389307676765,12,31,21,29,35
4294967023,0,9787931392321051025,12,41,11,30,34
4294967023,0,3576891977964992487,15,31,18,30,34
4294967023,0,14318883500842454363,18,32,14,30,34
4294967023,0,6476646895290722393,13,32,19,30,34
4294967023,0,17676100882346116175,16,28,20,30,34
4294967023,0,11906321304252751239,16,28,20,30,34
4294967023,0,2724396582255870975,16,27,21,30,34
4294967023,0,1896408837372255621,15,30,19,30,34
4294967023,0,4721780303029165651,17,26,21,30,34
4294967023,0,3200492093751453601,11,36,17,30,34
4294967024,0,2819949832627999213,14,33,17,27,37
4294967024,0,14003889662425135147,13,36,15,27,37
4294967024,0,1390022595722571869,16,29,19,27,37
4294967024,0,17548242675698332359,14,36,14,27,37
4294967024,0,11583610316270427985,16,23,25,27,37
4294967024,0,8558423535762961433,17,28,19,27,37
4294967024,0,10399084148708039825,12,34,18,27,37
4294967024,0,10689299551393107719,11,32,21,27,37
4294967024,0,12564694850897409141,17,30,17,27,37
4294967024,0,16270916664887172999,15,36,13,27,37
4294967025,0,11861105764368287899,9,37,18,28,36
4294967025,0,18198302358920947999,12,39,13,28,36
4294967025,0,5962139604304832711,15,31,18,28,36
4294967025,0,17911291548306196607,18,28,18,28,36
4294967025,0,5831733337669063137,11,34,19,28,36
4294967025,0,8112192233419384035,13,32,19,28,36
4294967025,0,8650067256878511451,14,33,17,28,36
4294967025,0,11646999702812265515,12,31,21,28,36
4294967025,0,14689689856234595283,14,31,19,28,36
4294967025,0,10909768887856857959,10,34,20,28,36
4294967026,0,6492188052803374029,11,35,18,28,36
4294967026,0,1368576139750069385,10,38,16,28,36
4294967026,0,8517645453313368969,15,31,18,28,36
4294967026,0,693731322978410641,12,29,23,28,36
4294967026,0,6802008099978762423,12,34,18,28,36
4294967026,0,5295636598697366027,12,36,16,28,36
4294967026,0,11891997348909589651,12,31,21,28,36
4294967026,0,18029267105857109375,21,28,15,28,36
4294967026,0,1665676526805615015,14,36,14,28,36
4294967026,0,10958838358099439749,12,33,19,28,36
4294967027,0,7092449909480043091,15,31,18,29,35
4294967027,0,10705187991354361199,15,31,18,29,35
4294967027,0,17602463753212243309,17,28,19,29,35
4294967027,0,13630687335597511227,15,35,14,29,35
4294967027,0,756735497230364183,15,28,21,29,35
4294967027,0,16769011905726627691,17,37,10,29,35
4294967027,0,10545204605712603273,12,34,18,29,35
4294967027,0,3472405276917682649,17,27,20,29,35
4294967027,0,11160387793217098751,17,30,17,29,35
4294967027,0,9248594367487333093,16,28,20,29,35
4294967028,0,17666859317134808265,14,34,16,28,36
4294967028,0,8310684601887945855,18,33,13,28,36
4294967028,0,14959697200689387867,14,35,15,28,36
4294967028,0,15446882581511744775,13,38,13,28,36
4294967028,0,18121815419691698609,16,36,12,28,36
4294967028,0,1555597858728403543,17,24,23,28,36
4294967028,0,11918941093639102363,11,36,17,28,36
4294967028,0,722044819935646251,11,33,20,28,36
4294967028,0,13053316477387284983,16,31,17,28,36
4294967028,0,18280465610725977363,10,39,15,28,36
4294967030,0,9667358532004868689,16,30,18,29,35
4294967030,0,11248924344410362023,14,31,19,29,35
4294967030,0,6712732497884714873,13,33,18,29,35
4294967030,0,16932945094778239551,19,35,10,29,35
4294967030,0,7146574197323183807,17,33,14,29,35
4294967030,0,14286353704170101865,12,30,22,29,35
4294967030,0,12523452487092353715,18,32,14,29,35
4294967030,0,965973254500977755,13,35,16,29,35
4294967030,0,11637803221544257197,13,31,20,29,35
4294967030,0,6173190912893898179,16,32,16,29,35
4294967031,0,6081721077793266037,16,30,18,30,34
4294967031,0,10292604618046278307,12,37,15,30,34
4294967031,0,7130850963701253323,15,36,13,30,34
4294967031,0,4648501762049563455,18,27,19,30,34
4294967031,0,15708624867098532815,17,29,18,30,34
4294967031,0,17790224953439982947,12,38,14,30,34
4294967031,0,11117867623793431357,12,35,17,30,34
4294967031,0,2773898301090513303,18,33,13,30,34
4294967031,0,1503446229585442553,18,26,20,30,34
4294967031,0,12241482705428966075,17,32,15,30,34
4294967032,0,16910987202332501625,13,35,16,28,36
4294967032,0,5722765369023519469,17,29,18,28,36
4294967032,0,12102073471723042143,20,32,12,28,36
4294967032,0,12214237834286961965,15,28,21,28,36
4294967032,0,2378738196572232645,14,30,20,28,36
4294967032,0,13075679656329649955,12,37,15,28,36
4294967032,0,1562789962814908819,11,31,22,28,36
4294967032,0,10310292372331741743,11,33,20,28,36
4294967032,0,11870355443785010717,12,36,16,28,36
4294967032,0,6059322920950979519,16,29,19,28,36
4294967033,0,2357378793442435265,12,31,21,29,35
4294967033,0,12964941187714432919,17,33,14,29,35
4294967033,0,17471070388295739305,16,35,13,29,35
4294967033,0,18394431164763887163,15,35,14,29,35
4294967033,0,16831694497702695439,17,32,15,29,35
4294967033,0,1723902963233175243,15,30,19,29,35
4294967033,0,12367730975854158313,15,30,19,29,35
4294967033,0,9379957002868120597,13,29,22,29,35
4294967033,0,336294115469739049,12,31,21,29,35
4294967033,0,5697573444562137961,16,30,18,29,35
4294967034,0,17545976925844256239,16,37,11,29,35
4294967034,0,6303849094692820117,14,36,14,29,35
4294967034,0,14133087549418791737,15,29,20,29,35
4294967034,0,3541871411532152911,14,28,22,29,35
4294967034,0,18446312825606289821,18,38,8,29,35
4294967034,0,2858234061006535613,17,33,14,29,35
4294967034,0,5456401134061164373,11,38,15,29,35
4294967034,0,14538251171424662885,13,35,16,29,35
4294967034,0,9365222209936972907,15,37,12,29,35
4294967034,0,9957013009066363827,13,33,18,29,35
4294967035,0,13625576801442621867,17,32,15,30,34
4294967035,0,9712794301447601811,18,28,18,30,34
4294967035,0,12210439306537980353,12,36,16,30,34
4294967035,0,16166593100745420949,13,33,18,30,34
4294967035,0,11400668370407570489,15,35,14,30,34
4294967035,0,11017252303543234077,13,32,19,30,34
4294967035,0,2845461228727350945,13,36,15,30,34
4294967035,0,3336019176740948097,9,38,17,30,34
4294967035,0,12780746211633334165,14,36,14,30,34
4294967035,0,11524427771458005633,14,43,7,30,34
4294967036,0,16651063914819059003,18,30,16,29,35
4294967036,0,13303478212989339219,11,40,13,29,35
4294967036,0,805983102106819935,14,35,15,29,35
4294967036,0,6720138006133344183,14,35,15,29,35
4294967036,0,13274012768142761669,15,28,21,29,35
4294967036,0,17885752836848797549,17,33,14,29,35
4294967036,0,11263497473051001259,13,38,13,29,35
4294967036,0,13879167190247213421,12,32,20,29,35
4294967036,0,14458564615545558723,14,33,17,29,35
4294967036,0,4316592441083621743,17,36,11,29,35
4294967037,0,4411880027532358773,16,28,20,30,34
4294967037,0,17812113973600405929,15,34,15,30,34
4294967037,0,14469077136671111493,15,35,14,30,34
4294967037,0,16675383190714673155,10,40,14,30,34
4294967037,0,3578966796457868743,19,28,17,30,34
4294967037,0,12512552375617770285,16,30,18,30,34
4294967037,0,10522380535911096163,18,24,22,30,34
4294967037,0,8127587585926381321,14,35,15,30,34
4294967037,0,14193636067830180007,14,36,14,30,34
4294967037,0,14353854938656944417,8,36,20,30,34
4294967038,0,9276991050168296539,13,35,16,30,34
4294967038,0,7722929032488524501,15,32,17,30,34
4294967038,0,2989445671940872607,20,31,13,30,34
4294967038,0,3683772953408817345,14,37,13,30,34
4294967038,0,11154071895544910617,15,33,16,30,34
4294967038,0,16104043060210308617,12,41,11,30,34
4294967038,0,962547445357622769,8,42,14,30,34
4294967038,0,8865332781151178531,11,40,13,30,34
4294967038,0,6847654676608196815,17,30,17,30,34
4294967038,0,17234674085770191323,17,34,13,30,34
4294967039,0,13123031758847300103,12,40,12,31,33
4294967039,0,9516848414248953197,15,29,20,31,33
4294967039,0,2299898915570713779,16,32,16,31,33
4294967039,0,1547222906880779217,16,31,17,31,33
4294967039,0,2957240683433009131,20,27,17,31,33
4294967039,0,8288476576741697165,16,28,20,31,33
4294967039,0,9469686589807535579,17,31,16,31,33
4294967039,0,15330106119766451247,15,36,13,31,33
4294967039,0,1691816752536499123,21,29,14,31,33
4294967039,0,16795851931586667435,14,36,14,31,33
4294967040,0,15065515883882838939,15,29,20,24,40
4294967040,0,16318539011125485495,16,30,18,24,40
4294967040,0,17164177561140226117,13,31,20,24,40
4294967040,0,7653497134491360147,13,31,20,24,40
4294967040,0,7313284807925055069,11,33,20,24,40
4294967040,0,6898371899404028361,7,41,16,24,40
4294967040,0,7123507482552169383,15,28,21,24,40
4294967040,0,1505354619538716323,15,23,26,24,40
4294967040,0,4142009085404530415,15,35,14,24,40
4294967040,0,5878698222657424519,11,32,21,24,40
4294967041,0,1827761029443656541,15,29,20,25,39
4294967041,0,13183966790911541709,12,39,13,25,39
4294967041,0,6185015344418247373,13,35,16,25,39
4294967041,0,2694134182457109493,16,30,18,25,39
4294967041,0,706569240869190169,13,32,19,25,39
4294967041,0,16922972292016827803,13,35,16,25,39
4294967041,0,8715255191435952477,12,36,16,25,39
4294967041,0,15331282492190737931,12,29,23,25,39
4294967041,0,13998148508252105463,13,34,17,25,39
4294967041,0,8653554532541662413,11,38,15,25,39
4294967042,0,11351171817304198109,14,33,17,25,39
4294967042,0,16710121287939794019,7,40,17,25,39
4294967042,0,350559852424602615,8,36,20,25,39
4294967042,0,3978127821666269955,10,32,22,25,39
4294967042,0,2758150180564902989,9,37,18,25,39
4294967042,0,17344107434381045571,16,27,21,25,39
4294967042,0,11231855367865241369,12,35,17,25,39
4294967042,0,7807672284882929797,8,36,20,25,39
4294967042,0,14317857897893510647,15,36,13,25,39
4294967042,0,4383688535455106665,8,44,12,25,39
4294967043,0,2247705255151681211,13,31,20,26,38
4294967043,0,4398432491430039239,12,32,20,26,38
4294967043,0,11786579044550160333,17,28,19,26,38
4294967043,0,11488827135531743435,16,28,20,26,38
4294967043,0,1158587500441462261,12,27,25,26,38
4294967043,0,15434164127695711939,12,28,24,26,38
4294967043,0,9220221690820670663,18,32,14,26,38
4294967043,0,9888447046598517707,14,29,21,26,38
4294967043,0,11657511053619960677,10,34,20,26,38
4294967043,0,10607753377115777523,16,33,15,26,38
4294967044,0,13254803379016673353,15,31,18,25,39
4294967044,0,5373019807492961209,10,32,22,25,39
4294967044,0,28856946507553185,13,27,24,25,39
4294967044,0,6508307183428708659,11,33,20,25,39
4294967044,0,10526887555592724031,15,28,21,25,39
4294967044,0,3455331720048684191,11,39,14,25,39
4294967044,0,12326389351613480153,10,33,21,25,39
4294967044,0,9656585571390901199,14,28,22,25,39
4294967044,0,6651965225321034977,13,27,24,25,39
4294967044,0,17587193574721810073,11,30,23,25,39
4294967045,0,10036540696936830183,14,31,19,26,38
4294967045,0,14506746983565245023,11,32,21,26,38
4294967045,0,9363983996150827739,13,34,17,26,38
4294967045,0,375101697025697561,16,21,27,26,38
4294967045,0,16110121479398803101,15,30,19,26,38
4294967045,0,803068421475059153,13,29,22,26,38
4294967045,0,7136700623075627563,13,32,19,26,38
4294967045,0,6886213660795299405,16,31,17,26,38
4294967045,0,13785557991349500213,14,31,19,26,38
4294967045,0,6587219250642449273,9,33,22,26,38
4294967046,0,1246253857459958457,13,32,19,26,38
4294967046,0,4447988151784634877,12,38,14,26,38
4294967046,0,12121436647868990923,12,36,16,26,38
4294967046,0,1912260858970731209,11,35,18,26,38
4294967046,0,10734221662363917613,11,38,15,26,38
4294967046,0,13958262502450345695,15,33,16,26,38
4294967046,0,2460972689592938631,15,27,22,26,38
4294967046,0,6498770300587054435,12,28,24,26,38
4294967046,0,6245094630703468161,13,30,21,26,38
4294967046,0,11857486276238384635,10,35,19,26,38
4294967047,0,15317874761696191493,12,28,24,27,37
4294967047,0,12630164052420977557,17,30,17,27,37
4294967047,0,18092920508037301931,15,37,12,27,37
4294967047,0,8827342099138807739,11,34,19,27,37
4294967047,0,3362435486780584145,12,32,20,27,37
4294967047,0,2487591112244350953,18,29,17,27,37
4294967047,0,13208699897918217043,12,36,16,27,37
4294967047,0,17406442791100508655,15,33,16,27,37
4294967047,0,682230555930688805,16,27,21,27,37
4294967047,0,3718697482023013755,14,35,15,27,37
4294967048,0,14593389185037951831,12,30,22,25,39
4294967048,0,16339948584496559221,9,35,20,25,39
4294967048,0,5821715250922805519,12,31,21,25,39
4294967048,0,5719890487925630613,15,28,21,25,39
4294967048,0,7345937212878368199,11,35,18,25,39
4294967048,0,15041587275751695673,16,32,16,25,39
4294967048,0,8732684326405410633,10,30,24,25,39
4294967048,0,675533902174563279,11,35,18,25,39
4294967048,0,11933208052646784115,12,37,15,25,39
4294967048,0,5277814474532464535,11,33,20,25,39
4294967049,0,15903648803469830367,13,35,16,26,38
4294967049,0,881828686975024059,17,25,22,26,38
4294967049,0,12096108728078890151,15,31,18,26,38
4294967049,0,5039956901362205737,12,29,23,26,38
4294967049,0,14745264962752321547,16,26,22,26,38
4294967049,0,8060330272324223271,12,36,16,26,38
4294967049,0,7379099318402507617,15,33,16,26,38
4294967049,0,8111709146631989741,15,30,19,26,38
4294967049,0,17643918100410070641,14,33,17,26,38
4294967049,0,6254121852411258583,14,32,18,26,38
4294967050,0,3446169337428570877,15,30,19,26,38
4294967050,0,12766410270784826553,14,29,21,26,38
4294967050,0,6776354670234153315,17,28,19,26,38
4294967050,0,14707420853996330069,15,30,19,26,38
4294967050,0,4920128353990558501,12,33,19,26,38
4294967050,0,1523913327013005955,10,29,25,26,38
4294967050,0,7830636655531917413,7,35,22,26,38
4294967050,0,7943299924164382563,11,33,20,26,38
4294967050,0,18356321180626608387,12,36,16,26,38
4294967050,0,3328834571168183631,14,31,19,26,38
4294967051,0,5419034027244139981,13,32,19,27,37
4294967051,0,1892597423629068691,14,30,20,27,37
4294967051,0,6049054553033106801,14,32,18,27,37
4294967051,0,5453594573008928917,8,41,15,27,37
4294967051,0,8225693938954437435,15,28,21,27,37
4294967051,0,13238544021657577789,13,34,17,27,37
4294967051,0,3074053381436076399,16,29,19,27,37
4294967051,0,8188664330302287147,14,32,18,27,37
4294967051,0,8248086446930328509,20,29,15,27,37
4294967051,0,13407359126159739299,14,27,23,27,37
4294967052,0,16816185289985409415,15,33,16,26,38
4294967052,0,11342007889985360819,10,37,17,26,38
4294967052,0,8023236145733618737,15,29,20,26,38
4294967052,0,11796126704685630103,9,37,18,26,38
4294967052,0,14600188830958162251,14,30,20,26,38
4294967052,0,1058069616962165899,15,29,20,26,38
4294967052,0,12381157414831252955,13,34,17,26,38
4294967052,0,7493256150728836491,10,37,17,26,38
4294967052,0,9464766474808849759,14,33,17,26,38
4294967052,0,13833176231687004223,11,40,13,26,38
4294967053,0,2951234132655331969,17,28,19,27,37
4294967053,0,574443083839177093,14,30,20,27,37
4294967053,0,15655185532886790637,12,31,21,27,37
4294967053,0,12508531806222017995,15,35,14,27,37
4294967053,0,8082861964591894455,10,31,23,27,37
4294967053,0,2328532952220734935,11,30,23,27,37
4294967053,0,4353346364381738149,11,33,20,27,37
4294967053,0,11901154540026382481,12,35,17,27,37
4294967053,0,6680499181536654311,17,32,15,27,37
4294967053,0,17514576863194955495,12,34,18,27,37
4294967054,0,597403702469784057,13,29,22,27,37
4294967054,0,2830434560773684907,18,29,17,27,37
4294967054,0,8299606445068321481,13,30,21,27,37
4294967054,0,6843087387231656287,16,34,14,27,37
4294967054,0,8189234399946753245,14,29,21,27,37
4294967054,0,1418285847519265035,12,33,19,27,37
4294967054,0,2540026352601172399,14,33,17,27,37
4294967054,0,6769031789786345177,13,35,16,27,37
4294967054,0,5799387766179860277,15,29,20,27,37
4294967054,0,5140918879342140637,13,35,16,27,37
4294967055,0,17718467640292707485,17,30,17,28,36
4294967055,0,478016730817034231,16,29,19,28,36
4294967055,0,3431980697195458571,14,27,23,28,36
4294967055,0,9550714517651019865,15,26,23,28,36
4294967055,0,16851884819851877067,13,40,11,28,36
4294967055,0,2172307015195019371,15,30,19,28,36
4294967055,0,14295571480745069505,11,31,22,28,36
4294967055,0,12987205394473572775,12,38,14,28,36
4294967055,0,3958125588555691111,17,27,20,28,36
4294967055,0,11287141841617668283,16,35,13,28,36
4294967056,0,12801683285799047401,9,39,16,25,39
4294967056,0,18421450706002009229,14,33,17,25,39
4294967056,0,3692638627797355457,17,27,20,25,39
4294967056,0,2503747358914062983,12,34,18,25,39
4294967056,0,1366019068029752047,12,34,18,25,39
4294967056,0,3184947689078460889,13,29,22,25,39
4294967056,0,13159351826787587105,13,32,19,25,39
4294967056,0,18396244425680539279,14,36,14,25,39
4294967056,0,14951329826940220463,12,38,14,25,39
4294967056,0,17848354419617491569,14,34,16,25,39
4294967057,0,18199090318818939913,11,29,24,26,38
4294967057,0,12319469681077420297,9,37,18,26,38
4294967057,0,13088711762863250723,14,26,24,26,38
4294967057,0,10145656589674076399,12,36,16,26,38
4294967057,0,5356238598885326345,15,25,24,26,38
4294967057,0,5533224040760496183,12,35,17,26,38
4294967057,0,2905458951773674765,17,22,25,26,38
4294967057,0,13089141561805577989,15,31,18,26,38
4294967057,0,12916765429718131381,14,29,21,26,38
4294967057,0,3211412316281130761,11,31,22,26,38
4294967058,0,6668353746003537827,17,25,22,26,38
4294967058,0,4136527715572240647,12,32,20,26,38
4294967058,0,18172488039896554511,12,35,17,26,38
4294967058,0,14611032799695827727,15,30,19,26,38
4294967058,0,4367011765214342981,13,31,20,26,38
4294967058,0,9113096285318407051,14,32,18,26,38
4294967058,0,6657365829089922259,12,36,16,26,38
4294967058,0,10556654862871058779,14,27,23,26,38
4294967058,0,8622115885885224543,16,35,13,26,38
4294967058,0,18133370030450853459,16,35,13,26,38
4294967059,0,2393856580924259289,15,29,20,27,37
4294967059,0,16311467927983924677,12,36,16,27,37
4294967059,0,1212838536434300873,11,34,19,27,37
4294967059,0,7344755142504066367,17,34,13,27,37
4294967059,0,13225090588063659511,21,28,15,27,37
4294967059,0,8829812757701842827,15,33,16,27,37
4294967059,0,7577832435788021149,16,32,16,27,37
4294967059,0,7552715420842063837,18,25,21,27,37
4294967059,0,10605042545405091557,14,30,20,27,37
4294967059,0,2311871021900190631,12,30,22,27,37
4294967060,0,5848128290177278155,14,31,19,26,38
4294967060,0,1368103109811785033,10,36,18,26,38
4294967060,0,8593105795920529225,12,31,21,26,38
4294967060,0,9543607756303081321,15,28,21,26,38
4294967060,0,2367355678335573733,11,32,21,26,38
4294967060,0,15293341898635345695,16,32,16,26,38
4294967060,0,10169753472400838589,19,25,20,26,38
4294967060,0,10842737721383422181,11,32,21,26,38
4294967060,0,14163071305528976087,12,31,21,26,38
4294967060,0,2380238001618624061,18,23,23,26,38
4294967061,0,9276199526568301161,10,35,19,27,37
4294967061,0,16015677714889732201,11,34,19,27,37
4294967061,0,15336453505509460313,13,32,19,27,37
4294967061,0,9557297481134966265,13,32,19,27,37
4294967061,0,5610107680219465097,10,37,17,27,37
4294967061,0,2987763084995000177,15,30,19,27,37
4294967061,0,17242869586749678853,14,31,19,27,37
4294967061,0,4159192671171562109,16,31,17,27,37
4294967061,0,17477978819642324977,15,28,21,27,37
4294967061,0,9571974740807980677,16,29,19,27,37
4294967062,0,5239766461791722879,17,31,16,27,37
4294967062,0,1454708489100139669,14,26,24,27,37
4294967062,0,3621131187971926909,12,32,20,27,37
4294967062,0,17641573639857052155,12,38,14,27,37
4294967062,0,5062727977092247931,13,30,21,27,37
4294967062,0,11529627500905441539,8,30,26,27,37
4294967062,0,11334201236955457991,14,35,15,27,37
4294967062,0,1723449857098777647,8,39,17,27,37
4294967062,0,11824131086435787325,9,34,21,27,37
4294967062,0,10916938892920469737,12,32,20,27,37
4294967063,0,10711037515530053577,13,37,14,28,36
4294967063,0,3158094044731098757,14,34,16,28,36
4294967063,0,11519607713862694829,14,39,11,28,36
4294967063,0,16638979603045245829,16,31,17,28,36
4294967063,0,6227982124040479279,15,34,15,28,36
4294967063,0,17043495179877616605,15,29,20,28,36
4294967063,0,759900749261522307,10,34,20,28,36
4294967063,0,15933950710287347465,14,33,17,28,36
4294967063,0,1498297228207553595,14,28,22,28,36
4294967063,0,17497600973443654265,12,39,13,28,36
4294967064,0,14222852356000075725,13,33,18,26,38
4294967064,0,4882039725263112083,14,29,21,26,38
4294967064,0,3888728246601151577,13,34,17,26,38
4294967064,0,10554068580508855491,12,35,17,26,38
4294967064,0,11402087898546531949,14,31,19,26,38
4294967064,0,558676248957873493,14,27,23,26,38
4294967064,0,16399097943371508747,19,25,20,26,38
4294967064,0,10064128191436280347,12,33,19,26,38
4294967064,0,11841099453335858163,14,30,20,26,38
4294967064,0,5572652850135631515,15,29,20,26,38
4294967065,0,4517200042819470729,14,27,23,27,37
4294967065,0,14892966155089087217,9,41,14,27,37
4294967065,0,7491084881755868999,17,30,17,27,37
4294967065,0,8366412628198989907,9,40,15,27,37
4294967065,0,12702678318708579363,12,31,21,27,37
4294967065,0,2916069596359718393,16,33,15,27,37
4294967065,0,7666867979342707821,14,34,16,27,37
4294967065,0,8567445698641387987,19,30,15,27,37
4294967065,0,6275445221790243371,14,32,18,27,37
4294967065,0,2650219558401349195,14,30,20,27,37
4294967066,0,15891594646850463759,9,33,22,27,37
4294967066,0,5890347736001585485,15,31,18,27,37
4294967066,0,18225814197562016719,16,35,13,27,37
4294967066,0,6370962256437176273,17,27,20,27,37
4294967066,0,7355023282593209967,16,28,20,27,37
4294967066,0,14031792434451178481,13,33,18,27,37
4294967066,0,9499706708102723823,17,34,13,27,37
4294967066,0,1958747922544222145,14,36,14,27,37
4294967066,0,4459276498254271549,12,33,19,27,37
4294967066,0,2260130329961086729,18,28,18,27,37
4294967067,0,8293582592754124307,12,33,19,28,36
4294967067,0,2598733778133687471,19,23,22,28,36
4294967067,0,933502891569227287,12,37,15,28,36
4294967067,0,17439273153951651171,13,32,19,28,36
4294967067,0,15941009384064656547,13,37,14,28,36
4294967067,0,7713224580030619719,12,33,19,28,36
4294967067,0,17758419438959240203,16,28,20,28,36
4294967067,0,16644696948166937293,14,41,9,28,36
4294967067,0,15006017628649165757,12,30,22,28,36
4294967067,0,17224675645742830957,15,35,14,28,36
4294967068,0,13302471663403879477,14,38,12,27,37
4294967068,0,3501821055499900353,8,38,18,27,37
4294967068,0,2939348751621024813,16,27,21,27,37
4294967068,0,18372392806066836611,14,40,10,27,37
4294967068,0,8611219069150233035,9,37,18,27,37
4294967068,0,16216083777664759625,19,24,21,27,37
4294967068,0,9174862195047825993,13,34,17,27,37
4294967068,0,1661112510594343381,14,31,19,27,37
4294967068,0,7254037979880670951,16,31,17,27,37
4294967068,0,8434416568571842285,12,33,19,27,37
4294967069,0,4440659694708115063,18,28,18,28,36
4294967069,0,10760799548962223207,14,31,19,28,36
4294967069,0,897584184251864377,16,28,20,28,36
4294967069,0,5190108316871702349,14,25,25,28,36
4294967069,0,11022275862064095985,15,39,10,28,36
4294967069,0,15547831763347767293,19,32,13,28,36
4294967069,0,12405815473105376753,17,30,17,28,36
4294967069,0,5271127323322114369,12,34,18,28,36
4294967069,0,150846460695711915,10,34,20,28,36
4294967069,0,1982971161362844127,14,33,17,28,36
4294967070,0,2470663540689684557,12,32,20,28,36
4294967070,0,4878663822151818879,17,32,15,28,36
4294967070,0,6747406488567674879,21,29,14,28,36
4294967070,0,7438724742515531245,13,38,13,28,36
4294967070,0,834574939606356481,12,30,22,28,36
